gemm_tuple conv_ctest_bwdwrw_fp16_001 {{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_031 {{1152, 1, 3136, 3136, 3136, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_032 {{1152, 1, 3364, 3364, 3364, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_033 {{1152, 1, 36, 36, 36, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_034 {{1152, 1, 49, 49, 49, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_035 {{1152, 1, 576, 576, 576, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_036 {{1152, 1, 676, 676, 676, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_037 {{1152, 1, 729, 729, 729, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_038 {{1152, 1, 784, 784, 784, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_039 {{1152, 1, 81, 81, 81, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_040 {{1152, 1, 900, 900, 900, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_041 {{1200, 1, 16, 16, 16, 1200}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_042 {{1200, 1, 1, 1, 1, 1200}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_043 {{1200, 1, 25, 25, 25, 1200}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_044 {{1200, 1, 49, 49, 49, 1200}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_045 {{1200, 1, 4, 4, 4, 1200}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_046 {{1200, 1, 9, 9, 9, 1200}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_047 {{128, 1, 100, 100, 100, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_048 {{128, 1, 1024, 1024, 1024, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_049 {{128, 1, 196, 196, 196, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_050 {{128, 1, 225, 225, 225, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_051 {{128, 1, 256, 256, 256, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_052 {{128, 1, 289, 289, 289, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_053 {{128, 1, 3136, 3136, 3136, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_054 {{128, 1, 324, 324, 324, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_055 {{128, 1, 3364, 3364, 3364, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_056 {{128, 1, 3600, 3600, 3600, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_057 {{128, 1, 49, 49, 49, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_058 {{128, 1, 64, 64, 64, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_059 {{128, 1, 784, 784, 784, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_060 {{128, 1, 841, 841, 841, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_061 {{128, 1, 900, 900, 900, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_062 {{128, 1, 961, 961, 961, 128}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_063 {{1296, 1, 100, 100, 100, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_064 {{1296, 1, 144, 144, 144, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_065 {{1296, 1, 196, 196, 196, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_066 {{1296, 1, 256, 256, 256, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_067 {{1296, 1, 25, 25, 25, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_068 {{1296, 1, 36, 36, 36, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_069 {{1296, 1, 49, 49, 49, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_070 {{1296, 1, 81, 81, 81, 1296}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_071 {{1440, 1, 100, 100, 100, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_072 {{1440, 1, 144, 144, 144, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_073 {{1440, 1, 16, 16, 16, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_074 {{1440, 1, 196, 196, 196, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_075 {{1440, 1, 256, 256, 256, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_076 {{1440, 1, 25, 25, 25, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_077 {{1440, 1, 36, 36, 36, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_078 {{1440, 1, 49, 49, 49, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_079 {{1440, 1, 4, 4, 4, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_080 {{1440, 1, 81, 81, 81, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_081 {{1440, 1, 9, 9, 9, 1440}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_082 {{147, 1, 1024, 1024, 1024, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_083 {{147, 1, 10609, 10609, 10609, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_084 {{147, 1, 10816, 10816, 10816, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_085 {{147, 1, 11025, 11025, 11025, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_086 {{147, 1, 11236, 11236, 11236, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_087 {{147, 1, 11449, 11449, 11449, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_088 {{147, 1, 11664, 11664, 11664, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_089 {{147, 1, 11881, 11881, 11881, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_090 {{147, 1, 12100, 12100, 12100, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_091 {{147, 1, 12321, 12321, 12321, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_092 {{147, 1, 12544, 12544, 12544, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_093 {{147, 1, 12769, 12769, 12769, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_094 {{147, 1, 12996, 12996, 12996, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_095 {{147, 1, 13456, 13456, 13456, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_096 {{147, 1, 169, 169, 169, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_097 {{147, 1, 196, 196, 196, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_098 {{147, 1, 256, 256, 256, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_099 {{147, 1, 400, 400, 400, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_100 {{147, 1, 44944, 44944, 44944, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_101 {{147, 1, 46225, 46225, 46225, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_102 {{147, 1, 47524, 47524, 47524, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_103 {{147, 1, 47961, 47961, 47961, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_104 {{147, 1, 48400, 48400, 48400, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_105 {{147, 1, 48841, 48841, 48841, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_106 {{147, 1, 49284, 49284, 49284, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_107 {{147, 1, 49729, 49729, 49729, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_108 {{147, 1, 49, 49, 49, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_109 {{147, 1, 50176, 50176, 50176, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_110 {{147, 1, 50625, 50625, 50625, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_111 {{147, 1, 51529, 51529, 51529, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_112 {{147, 1, 52441, 52441, 52441, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_113 {{147, 1, 53361, 53361, 53361, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_114 {{147, 1, 64, 64, 64, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_115 {{147, 1, 676, 676, 676, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_116 {{147, 1, 784, 784, 784, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_117 {{147, 1, 900, 900, 900, 147}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_118 {{1600, 1, 100, 100, 100, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_119 {{1600, 1, 10816, 10816, 10816, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_120 {{1600, 1, 11664, 11664, 11664, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_121 {{1600, 1, 12100, 12100, 12100, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_122 {{1600, 1, 12544, 12544, 12544, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_123 {{1600, 1, 144, 144, 144, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_124 {{1600, 1, 169, 169, 169, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_125 {{1600, 1, 196, 196, 196, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_126 {{1600, 1, 225, 225, 225, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_127 {{1600, 1, 2304, 2304, 2304, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_128 {{1600, 1, 25, 25, 25, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_129 {{1600, 1, 2601, 2601, 2601, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_130 {{1600, 1, 2704, 2704, 2704, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_131 {{1600, 1, 2916, 2916, 2916, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_132 {{1600, 1, 3025, 3025, 3025, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_133 {{1600, 1, 3136, 3136, 3136, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_134 {{1600, 1, 3249, 3249, 3249, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_135 {{1600, 1, 361, 361, 361, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_136 {{1600, 1, 36, 36, 36, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_137 {{1600, 1, 400, 400, 400, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_138 {{1600, 1, 49, 49, 49, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_139 {{1600, 1, 4, 4, 4, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_140 {{1600, 1, 529, 529, 529, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_141 {{1600, 1, 576, 576, 576, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_142 {{1600, 1, 625, 625, 625, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_143 {{1600, 1, 64, 64, 64, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_144 {{1600, 1, 676, 676, 676, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_145 {{1600, 1, 729, 729, 729, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_146 {{1600, 1, 784, 784, 784, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_147 {{1600, 1, 81, 81, 81, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_148 {{1600, 1, 841, 841, 841, 1600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_149 {{1728, 1, 100, 100, 100, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_150 {{1728, 1, 144, 144, 144, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_151 {{1728, 1, 169, 169, 169, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_152 {{1728, 1, 16, 16, 16, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_153 {{1728, 1, 196, 196, 196, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_154 {{1728, 1, 256, 256, 256, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_155 {{1728, 1, 25, 25, 25, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_156 {{1728, 1, 36, 36, 36, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_157 {{1728, 1, 49, 49, 49, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_158 {{1728, 1, 4, 4, 4, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_159 {{1728, 1, 576, 576, 576, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_160 {{1728, 1, 676, 676, 676, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_161 {{1728, 1, 784, 784, 784, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_162 {{1728, 1, 81, 81, 81, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_163 {{1728, 1, 900, 900, 900, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_164 {{1728, 1, 9, 9, 9, 1728}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_165 {{192, 1, 100, 100, 100, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_166 {{192, 1, 1024, 1024, 1024, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_167 {{192, 1, 121, 121, 121, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_168 {{192, 1, 16, 16, 16, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_169 {{192, 1, 196, 196, 196, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_170 {{192, 1, 225, 225, 225, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_171 {{192, 1, 256, 256, 256, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_172 {{192, 1, 25, 25, 25, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_173 {{192, 1, 289, 289, 289, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_174 {{192, 1, 324, 324, 324, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_175 {{192, 1, 49, 49, 49, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_176 {{192, 1, 64, 64, 64, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_177 {{192, 1, 784, 784, 784, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_178 {{192, 1, 81, 81, 81, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_179 {{192, 1, 900, 900, 900, 192}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_180 {{2016, 1, 16, 16, 16, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_181 {{2016, 1, 25, 25, 25, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_182 {{2016, 1, 36, 36, 36, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_183 {{2016, 1, 49, 49, 49, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_184 {{2016, 1, 4, 4, 4, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_185 {{2016, 1, 81, 81, 81, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_186 {{2016, 1, 9, 9, 9, 2016}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_187 {{2048, 1, 121, 121, 121, 2048}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_188 {{2048, 1, 169, 169, 169, 2048}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_189 {{2048, 1, 225, 225, 225, 2048}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_190 {{2048, 1, 36, 36, 36, 2048}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_191 {{2048, 1, 49, 49, 49, 2048}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_192 {{2048, 1, 81, 81, 81, 2048}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_193 {{2304, 1, 100, 100, 100, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_194 {{2304, 1, 121, 121, 121, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_195 {{2304, 1, 144, 144, 144, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_196 {{2304, 1, 169, 169, 169, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_197 {{2304, 1, 16, 16, 16, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_198 {{2304, 1, 196, 196, 196, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_199 {{2304, 1, 225, 225, 225, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_200 {{2304, 1, 256, 256, 256, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_201 {{2304, 1, 25, 25, 25, 2304}, {15360, 15360}, {'T', 'N'}};
