{{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 10816, 10816, 10816, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 11025, 11025, 11025, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 11236, 11236, 11236, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 11449, 11449, 11449, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 11664, 11664, 11664, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 11881, 11881, 11881, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 12100, 12100, 12100, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 12321, 12321, 12321, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 12544, 12544, 12544, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 12769, 12769, 12769, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 12996, 12996, 12996, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 13456, 13456, 13456, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 169, 169, 169, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 196, 196, 196, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 256, 256, 256, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 400, 400, 400, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 44944, 44944, 44944, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 46225, 46225, 46225, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 47524, 47524, 47524, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 47961, 47961, 47961, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 48400, 48400, 48400, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 48841, 48841, 48841, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 49284, 49284, 49284, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 49729, 49729, 49729, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 49, 49, 49, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 50176, 50176, 50176, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 50625, 50625, 50625, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 51529, 51529, 51529, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 52441, 52441, 52441, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 53361, 53361, 53361, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 64, 64, 64, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 676, 676, 676, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 784, 784, 784, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 900, 900, 900, 147}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 100, 100, 100, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 10816, 10816, 10816, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 11664, 11664, 11664, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 12100, 12100, 12100, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 12544, 12544, 12544, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 144, 144, 144, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 169, 169, 169, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 196, 196, 196, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 225, 225, 225, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 2304, 2304, 2304, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 25, 25, 25, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 2601, 2601, 2601, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 2704, 2704, 2704, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 2916, 2916, 2916, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 3025, 3025, 3025, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 3136, 3136, 3136, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 3249, 3249, 3249, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 361, 361, 361, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 36, 36, 36, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 400, 400, 400, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 49, 49, 49, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 4, 4, 4, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 529, 529, 529, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 576, 576, 576, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 625, 625, 625, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 64, 64, 64, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 676, 676, 676, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 729, 729, 729, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 784, 784, 784, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 81, 81, 81, 1600}, {15360, 15360}, {'T', 'N'}};
{{1600, 1, 841, 841, 841, 1600}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 100, 100, 100, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 144, 144, 144, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 169, 169, 169, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 16, 16, 16, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 196, 196, 196, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 256, 256, 256, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 25, 25, 25, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 36, 36, 36, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 49, 49, 49, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 4, 4, 4, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 576, 576, 576, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 676, 676, 676, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 784, 784, 784, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 81, 81, 81, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 900, 900, 900, 1728}, {15360, 15360}, {'T', 'N'}};
{{1728, 1, 9, 9, 9, 1728}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 100, 100, 100, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 1024, 1024, 1024, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 121, 121, 121, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 16, 16, 16, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 196, 196, 196, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 225, 225, 225, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 256, 256, 256, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 25, 25, 25, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 289, 289, 289, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 324, 324, 324, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 49, 49, 49, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 64, 64, 64, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 784, 784, 784, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 81, 81, 81, 192}, {15360, 15360}, {'T', 'N'}};
{{192, 1, 900, 900, 900, 192}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 16, 16, 16, 2016}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 25, 25, 25, 2016}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 36, 36, 36, 2016}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 49, 49, 49, 2016}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 4, 4, 4, 2016}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 81, 81, 81, 2016}, {15360, 15360}, {'T', 'N'}};
{{2016, 1, 9, 9, 9, 2016}, {15360, 15360}, {'T', 'N'}};
{{2048, 1, 121, 121, 121, 2048}, {15360, 15360}, {'T', 'N'}};
{{2048, 1, 169, 169, 169, 2048}, {15360, 15360}, {'T', 'N'}};
{{2048, 1, 225, 225, 225, 2048}, {15360, 15360}, {'T', 'N'}};
{{2048, 1, 36, 36, 36, 2048}, {15360, 15360}, {'T', 'N'}};
{{2048, 1, 49, 49, 49, 2048}, {15360, 15360}, {'T', 'N'}};
{{2048, 1, 81, 81, 81, 2048}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 100, 100, 100, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 121, 121, 121, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 144, 144, 144, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 169, 169, 169, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 16, 16, 16, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 196, 196, 196, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 225, 225, 225, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 256, 256, 256, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 25, 25, 25, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 2704, 2704, 2704, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 2916, 2916, 2916, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 3136, 3136, 3136, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 3364, 3364, 3364, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 36, 36, 36, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 49, 49, 49, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 576, 576, 576, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 64, 64, 64, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 676, 676, 676, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 729, 729, 729, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 784, 784, 784, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 81, 81, 81, 2304}, {15360, 15360}, {'T', 'N'}};
{{2304, 1, 900, 900, 900, 2304}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 100, 100, 100, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 144, 144, 144, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 169, 169, 169, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 196, 196, 196, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 225, 225, 225, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 25, 25, 25, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 361, 361, 361, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 36, 36, 36, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 400, 400, 400, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 49, 49, 49, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 4, 4, 4, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 529, 529, 529, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 576, 576, 576, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 625, 625, 625, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 64, 64, 64, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 676, 676, 676, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 729, 729, 729, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 784, 784, 784, 2400}, {15360, 15360}, {'T', 'N'}};
{{2400, 1, 81, 81, 81, 2400}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 100, 100, 100, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 1024, 1024, 1024, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 144, 144, 144, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 169, 169, 169, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 196, 196, 196, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 225, 225, 225, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 256, 256, 256, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 289, 289, 289, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 3136, 3136, 3136, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 324, 324, 324, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 3364, 3364, 3364, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 3600, 3600, 3600, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 36, 36, 36, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 49, 49, 49, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 64, 64, 64, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 784, 784, 784, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 81, 81, 81, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 841, 841, 841, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 900, 900, 900, 256}, {15360, 15360}, {'T', 'N'}};
{{256, 1, 961, 961, 961, 256}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 1024, 1024, 1024, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 1156, 1156, 1156, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 12100, 12100, 12100, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 12321, 12321, 12321, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 12544, 12544, 12544, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 12769, 12769, 12769, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 12996, 12996, 12996, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 13225, 13225, 13225, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 13456, 13456, 13456, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 13924, 13924, 13924, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 196, 196, 196, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 225, 225, 225, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 256, 256, 256, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 324, 324, 324, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 48400, 48400, 48400, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 49284, 49284, 49284, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 49729, 49729, 49729, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 50176, 50176, 50176, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 50625, 50625, 50625, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 51076, 51076, 51076, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 51529, 51529, 51529, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 52441, 52441, 52441, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 53361, 53361, 53361, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 54289, 54289, 54289, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 784, 784, 784, 27}, {15360, 15360}, {'T', 'N'}};
{{27, 1, 900, 900, 900, 27}, {15360, 15360}, {'T', 'N'}};
{{320, 1, 1024, 1024, 1024, 320}, {15360, 15360}, {'T', 'N'}};
{{320, 1, 196, 196, 196, 320}, {15360, 15360}, {'T', 'N'}};
{{320, 1, 225, 225, 225, 320}, {15360, 15360}, {'T', 'N'}};
{{320, 1, 289, 289, 289, 320}, {15360, 15360}, {'T', 'N'}};
{{320, 1, 784, 784, 784, 320}, {15360, 15360}, {'T', 'N'}};
{{320, 1, 900, 900, 900, 320}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 121, 121, 121, 3456}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 169, 169, 169, 3456}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 225, 225, 225, 3456}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 25, 25, 25, 3456}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 36, 36, 36, 3456}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 49, 49, 49, 3456}, {15360, 15360}, {'T', 'N'}};
{{3456, 1, 81, 81, 81, 3456}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 10000, 10000, 10000, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 1024, 1024, 1024, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 10404, 10404, 10404, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 11449, 11449, 11449, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 11664, 11664, 11664, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 11881, 11881, 11881, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 12100, 12100, 12100, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 121, 121, 121, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 12321, 12321, 12321, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 12544, 12544, 12544, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 12996, 12996, 12996, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 13456, 13456, 13456, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 144, 144, 144, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 196, 196, 196, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 1, 1, 1, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 256, 256, 256, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 41616, 41616, 41616, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 42849, 42849, 42849, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 44521, 44521, 44521, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 45796, 45796, 45796, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 46656, 46656, 46656, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 47089, 47089, 47089, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 47524, 47524, 47524, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 47961, 47961, 47961, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 484, 484, 484, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 48841, 48841, 48841, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 49729, 49729, 49729, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 4, 4, 4, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 50176, 50176, 50176, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 50625, 50625, 50625, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 51529, 51529, 51529, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 53361, 53361, 53361, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 576, 576, 576, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 676, 676, 676, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 9025, 9025, 9025, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 9409, 9409, 9409, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 9604, 9604, 9604, 363}, {15360, 15360}, {'T', 'N'}};
{{363, 1, 9801, 9801, 9801, 363}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 100, 100, 100, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 144, 144, 144, 400}, {15360, 15360}, {'T', 'N'}};
