{{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
{{12996, 1, 147, 12996, 147, 12996}, {15360, 0}, {'N', 'N'}};
{{12996, 1, 27, 12996, 27, 12996}, {15360, 0}, {'N', 'N'}};
{{12996, 1, 363, 12996, 363, 12996}, {15360, 0}, {'N', 'N'}};
{{12996, 1, 576, 12996, 576, 12996}, {15360, 0}, {'N', 'N'}};
{{12996, 1, 64, 12996, 64, 12996}, {15360, 0}, {'N', 'N'}};
{{12996, 1, 75, 12996, 75, 12996}, {15360, 0}, {'N', 'N'}};
{{13225, 1, 27, 13225, 27, 13225}, {15360, 0}, {'N', 'N'}};
{{13225, 1, 75, 13225, 75, 13225}, {15360, 0}, {'N', 'N'}};
{{13456, 1, 147, 13456, 147, 13456}, {15360, 0}, {'N', 'N'}};
{{13456, 1, 27, 13456, 27, 13456}, {15360, 0}, {'N', 'N'}};
{{13456, 1, 363, 13456, 363, 13456}, {15360, 0}, {'N', 'N'}};
{{13456, 1, 64, 13456, 64, 13456}, {15360, 0}, {'N', 'N'}};
{{13456, 1, 75, 13456, 75, 13456}, {15360, 0}, {'N', 'N'}};
{{13689, 1, 75, 13689, 75, 13689}, {15360, 0}, {'N', 'N'}};
{{13924, 1, 27, 13924, 27, 13924}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1008, 144, 1008, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1024, 144, 1024, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1152, 144, 1152, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1296, 144, 1296, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1440, 144, 1440, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1600, 144, 1600, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 1728, 144, 1728, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 2304, 144, 2304, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 2400, 144, 2400, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 256, 144, 256, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 363, 144, 363, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 400, 144, 400, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 4608, 144, 4608, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 4, 144, 4, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 512, 144, 512, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 576, 144, 576, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 600, 144, 600, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 800, 144, 800, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 864, 144, 864, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 9216, 144, 9216, 144}, {15360, 0}, {'N', 'N'}};
{{144, 1, 9, 144, 9, 144}, {15360, 0}, {'N', 'N'}};
{{169, 1, 1152, 169, 1152, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 147, 169, 147, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 1600, 169, 1600, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 1728, 169, 1728, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 2048, 169, 2048, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 2304, 169, 2304, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 2400, 169, 2400, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 256, 169, 256, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 3456, 169, 3456, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 400, 169, 400, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 4608, 169, 4608, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 4, 169, 4, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 576, 169, 576, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 800, 169, 800, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 864, 169, 864, 169}, {15360, 0}, {'N', 'N'}};
{{169, 1, 9, 169, 9, 169}, {15360, 0}, {'N', 'N'}};
{{16, 1, 1024, 16, 1024, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 1056, 16, 1056, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 1200, 16, 1200, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 1440, 16, 1440, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 1728, 16, 1728, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 192, 16, 192, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 2016, 16, 2016, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 2304, 16, 2304, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 4608, 16, 4608, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 4, 16, 4, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 512, 16, 512, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 528, 16, 528, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 576, 16, 576, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 608, 16, 608, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 800, 16, 800, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 832, 16, 832, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 9216, 16, 9216, 16}, {15360, 0}, {'N', 'N'}};
{{16, 1, 9, 16, 9, 16}, {15360, 0}, {'N', 'N'}};
{{1860, 1, 4608, 1860, 4608, 1860}, {15360, 0}, {'N', 'N'}};
{{1953, 1, 4608, 1953, 4608, 1953}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1008, 196, 1008, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1024, 196, 1024, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1152, 196, 1152, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 128, 196, 128, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1296, 196, 1296, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1440, 196, 1440, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 147, 196, 147, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1600, 196, 1600, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 1728, 196, 1728, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 192, 196, 192, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 2304, 196, 2304, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 2400, 196, 2400, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 256, 196, 256, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 27, 196, 27, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 320, 196, 320, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 363, 196, 363, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 400, 196, 400, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 4608, 196, 4608, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 480, 196, 480, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 4, 196, 4, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 512, 196, 512, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 528, 196, 528, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 576, 196, 576, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 600, 196, 600, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 608, 196, 608, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 64, 196, 64, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 75, 196, 75, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 800, 196, 800, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 864, 196, 864, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 9216, 196, 9216, 196}, {15360, 0}, {'N', 'N'}};
{{196, 1, 9, 196, 9, 196}, {15360, 0}, {'N', 'N'}};
{{1, 1, 1200, 1, 1200, 1}, {15360, 0}, {'N', 'N'}};
{{1, 1, 363, 1, 363, 1}, {15360, 0}, {'N', 'N'}};
{{1, 1, 4608, 1, 4608, 1}, {15360, 0}, {'N', 'N'}};
{{1, 1, 4, 1, 4, 1}, {15360, 0}, {'N', 'N'}};
{{1, 1, 800, 1, 800, 1}, {15360, 0}, {'N', 'N'}};
{{1, 1, 9, 1, 9, 1}, {15360, 0}, {'N', 'N'}};
{{2048, 1, 4608, 2048, 4608, 2048}, {15360, 0}, {'N', 'N'}};
{{2048, 1, 480, 2048, 480, 2048}, {15360, 0}, {'N', 'N'}};
{{2048, 1, 512, 2048, 512, 2048}, {15360, 0}, {'N', 'N'}};
{{2048, 1, 528, 2048, 528, 2048}, {15360, 0}, {'N', 'N'}};
{{2048, 1, 832, 2048, 832, 2048}, {15360, 0}, {'N', 'N'}};
{{2145, 1, 480, 2145, 480, 2145}, {15360, 0}, {'N', 'N'}};
{{2145, 1, 512, 2145, 512, 2145}, {15360, 0}, {'N', 'N'}};
{{2145, 1, 528, 2145, 528, 2145}, {15360, 0}, {'N', 'N'}};
{{2145, 1, 832, 2145, 832, 2145}, {15360, 0}, {'N', 'N'}};
{{2244, 1, 4608, 2244, 4608, 2244}, {15360, 0}, {'N', 'N'}};
{{225, 1, 128, 225, 128, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 1600, 225, 1600, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 192, 225, 192, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 2048, 225, 2048, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 2304, 225, 2304, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 2400, 225, 2400, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 256, 225, 256, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 27, 225, 27, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 320, 225, 320, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 3456, 225, 3456, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 400, 225, 400, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 4, 225, 4, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 512, 225, 512, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 64, 225, 64, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 75, 225, 75, 225}, {15360, 0}, {'N', 'N'}};
{{225, 1, 800, 225, 800, 225}, {15360, 0}, {'N', 'N'}};
{{2304, 1, 1600, 2304, 1600, 2304}, {15360, 0}, {'N', 'N'}};
{{2345, 1, 480, 2345, 480, 2345}, {15360, 0}, {'N', 'N'}};
{{2345, 1, 512, 2345, 512, 2345}, {15360, 0}, {'N', 'N'}};
{{2345, 1, 528, 2345, 528, 2345}, {15360, 0}, {'N', 'N'}};
{{2345, 1, 832, 2345, 832, 2345}, {15360, 0}, {'N', 'N'}};
{{256, 1, 1008, 256, 1008, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 1024, 256, 1024, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 1152, 256, 1152, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 128, 256, 128, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 1296, 256, 1296, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 1440, 256, 1440, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 147, 256, 147, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 1728, 256, 1728, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 192, 256, 192, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 2304, 256, 2304, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 256, 256, 256, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 27, 256, 27, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 363, 256, 363, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 4608, 256, 4608, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 480, 256, 480, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 4, 256, 4, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 512, 256, 512, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 528, 256, 528, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 576, 256, 576, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 608, 256, 608, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 64, 256, 64, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 75, 256, 75, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 800, 256, 800, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 864, 256, 864, 256}, {15360, 0}, {'N', 'N'}};
{{256, 1, 9, 256, 9, 256}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1008, 25, 1008, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1024, 25, 1024, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1056, 25, 1056, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1152, 25, 1152, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1200, 25, 1200, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1296, 25, 1296, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1440, 25, 1440, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1600, 25, 1600, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 1728, 25, 1728, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 192, 25, 192, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 2016, 25, 2016, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 2304, 25, 2304, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 2400, 25, 2400, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 3456, 25, 3456, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 400, 25, 400, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 4608, 25, 4608, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 4, 25, 4, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 512, 25, 512, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 528, 25, 528, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 576, 25, 576, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 600, 25, 600, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 608, 25, 608, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 800, 25, 800, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 832, 25, 832, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 864, 25, 864, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 9216, 25, 9216, 25}, {15360, 0}, {'N', 'N'}};
{{25, 1, 9, 25, 9, 25}, {15360, 0}, {'N', 'N'}};
{{2601, 1, 1600, 2601, 1600, 2601}, {15360, 0}, {'N', 'N'}};
{{2704, 1, 1152, 2704, 1152, 2704}, {15360, 0}, {'N', 'N'}};
{{2704, 1, 1600, 2704, 1600, 2704}, {15360, 0}, {'N', 'N'}};
{{2704, 1, 2304, 2704, 2304, 2704}, {15360, 0}, {'N', 'N'}};
{{2704, 1, 576, 2704, 576, 2704}, {15360, 0}, {'N', 'N'}};
{{289, 1, 128, 289, 128, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 192, 289, 192, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 256, 289, 256, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 320, 289, 320, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 4, 289, 4, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 512, 289, 512, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 64, 289, 64, 289}, {15360, 0}, {'N', 'N'}};
{{289, 1, 75, 289, 75, 289}, {15360, 0}, {'N', 'N'}};
{{2916, 1, 1152, 2916, 1152, 2916}, {15360, 0}, {'N', 'N'}};
{{2916, 1, 1600, 2916, 1600, 2916}, {15360, 0}, {'N', 'N'}};
{{2916, 1, 2304, 2916, 2304, 2916}, {15360, 0}, {'N', 'N'}};
{{2916, 1, 576, 2916, 576, 2916}, {15360, 0}, {'N', 'N'}};
{{3025, 1, 1600, 3025, 1600, 3025}, {15360, 0}, {'N', 'N'}};
{{3025, 1, 576, 3025, 576, 3025}, {15360, 0}, {'N', 'N'}};
{{3136, 1, 1152, 3136, 1152, 3136}, {15360, 0}, {'N', 'N'}};
{{3136, 1, 1600, 3136, 1600, 3136}, {15360, 0}, {'N', 'N'}};
{{3136, 1, 2304, 3136, 2304, 3136}, {15360, 0}, {'N', 'N'}};
{{3136, 1, 576, 3136, 576, 3136}, {15360, 0}, {'N', 'N'}};
{{3136, 1, 64, 3136, 64, 3136}, {15360, 0}, {'N', 'N'}};
{{3249, 1, 1600, 3249, 1600, 3249}, {15360, 0}, {'N', 'N'}};
{{3249, 1, 64, 3249, 64, 3249}, {15360, 0}, {'N', 'N'}};
{{324, 1, 128, 324, 128, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 192, 324, 192, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 256, 324, 256, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 27, 324, 27, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 480, 324, 480, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 512, 324, 512, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 528, 324, 528, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 576, 324, 576, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 608, 324, 608, 324}, {15360, 0}, {'N', 'N'}};
{{324, 1, 64, 324, 64, 324}, {15360, 0}, {'N', 'N'}};
{{33540, 1, 480, 33540, 480, 33540}, {15360, 0}, {'N', 'N'}};
{{3364, 1, 1152, 3364, 1152, 3364}, {15360, 0}, {'N', 'N'}};
{{3364, 1, 128, 3364, 128, 3364}, {15360, 0}, {'N', 'N'}};
{{3364, 1, 2304, 3364, 2304, 3364}, {15360, 0}, {'N', 'N'}};
{{3364, 1, 256, 3364, 256, 3364}, {15360, 0}, {'N', 'N'}};
{{3364, 1, 576, 3364, 576, 3364}, {15360, 0}, {'N', 'N'}};
{{3364, 1, 64, 3364, 64, 3364}, {15360, 0}, {'N', 'N'}};
{{34320, 1, 480, 34320, 480, 34320}, {15360, 0}, {'N', 'N'}};
{{3481, 1, 64, 3481, 64, 3481}, {15360, 0}, {'N', 'N'}};
{{3600, 1, 128, 3600, 128, 3600}, {15360, 0}, {'N', 'N'}};
{{3600, 1, 256, 3600, 256, 3600}, {15360, 0}, {'N', 'N'}};
{{3600, 1, 64, 3600, 64, 3600}, {15360, 0}, {'N', 'N'}};
{{361, 1, 1600, 361, 1600, 361}, {15360, 0}, {'N', 'N'}};
{{361, 1, 2400, 361, 2400, 361}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1008, 36, 1008, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1024, 36, 1024, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1152, 36, 1152, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1296, 36, 1296, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1440, 36, 1440, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1600, 36, 1600, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 1728, 36, 1728, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 2016, 36, 2016, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 2048, 36, 2048, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 2304, 36, 2304, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 2400, 36, 2400, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 256, 36, 256, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 3456, 36, 3456, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 400, 36, 400, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 4608, 36, 4608, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 4, 36, 4, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 512, 36, 512, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 528, 36, 528, 36}, {15360, 0}, {'N', 'N'}};
