gemm_tuple conv_ctest_fwd_fp16_001 {{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_054 {{12100, 1, 147, 12100, 147, 12100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_055 {{12100, 1, 1600, 12100, 1600, 12100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_056 {{12100, 1, 27, 12100, 27, 12100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_057 {{12100, 1, 363, 12100, 363, 12100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_058 {{12100, 1, 576, 12100, 576, 12100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_059 {{12100, 1, 75, 12100, 75, 12100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_060 {{121, 1, 1024, 121, 1024, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_061 {{121, 1, 1056, 121, 1056, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_062 {{121, 1, 192, 121, 192, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_063 {{121, 1, 2048, 121, 2048, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_064 {{121, 1, 2304, 121, 2304, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_065 {{121, 1, 3456, 121, 3456, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_066 {{121, 1, 363, 121, 363, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_067 {{121, 1, 4, 121, 4, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_068 {{121, 1, 512, 121, 512, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_069 {{121, 1, 75, 121, 75, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_070 {{121, 1, 832, 121, 832, 121}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_071 {{12321, 1, 147, 12321, 147, 12321}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_072 {{12321, 1, 27, 12321, 27, 12321}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_073 {{12321, 1, 363, 12321, 363, 12321}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_074 {{12321, 1, 75, 12321, 75, 12321}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_075 {{12544, 1, 147, 12544, 147, 12544}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_076 {{12544, 1, 1600, 12544, 1600, 12544}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_077 {{12544, 1, 27, 12544, 27, 12544}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_078 {{12544, 1, 363, 12544, 363, 12544}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_079 {{12544, 1, 576, 12544, 576, 12544}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_080 {{12544, 1, 75, 12544, 75, 12544}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_081 {{12769, 1, 147, 12769, 147, 12769}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_082 {{12769, 1, 27, 12769, 27, 12769}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_083 {{12769, 1, 75, 12769, 75, 12769}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_084 {{12996, 1, 147, 12996, 147, 12996}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_085 {{12996, 1, 27, 12996, 27, 12996}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_086 {{12996, 1, 363, 12996, 363, 12996}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_087 {{12996, 1, 576, 12996, 576, 12996}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_088 {{12996, 1, 64, 12996, 64, 12996}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_089 {{12996, 1, 75, 12996, 75, 12996}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_090 {{13225, 1, 27, 13225, 27, 13225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_091 {{13225, 1, 75, 13225, 75, 13225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_092 {{13456, 1, 147, 13456, 147, 13456}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_093 {{13456, 1, 27, 13456, 27, 13456}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_094 {{13456, 1, 363, 13456, 363, 13456}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_095 {{13456, 1, 64, 13456, 64, 13456}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_096 {{13456, 1, 75, 13456, 75, 13456}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_097 {{13689, 1, 75, 13689, 75, 13689}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_098 {{13924, 1, 27, 13924, 27, 13924}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_099 {{144, 1, 1008, 144, 1008, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_100 {{144, 1, 1024, 144, 1024, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_101 {{144, 1, 1152, 144, 1152, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_102 {{144, 1, 1296, 144, 1296, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_103 {{144, 1, 1440, 144, 1440, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_104 {{144, 1, 1600, 144, 1600, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_105 {{144, 1, 1728, 144, 1728, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_106 {{144, 1, 2304, 144, 2304, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_107 {{144, 1, 2400, 144, 2400, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_108 {{144, 1, 256, 144, 256, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_109 {{144, 1, 363, 144, 363, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_110 {{144, 1, 400, 144, 400, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_111 {{144, 1, 4608, 144, 4608, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_112 {{144, 1, 4, 144, 4, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_113 {{144, 1, 512, 144, 512, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_114 {{144, 1, 576, 144, 576, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_115 {{144, 1, 600, 144, 600, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_116 {{144, 1, 800, 144, 800, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_117 {{144, 1, 864, 144, 864, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_118 {{144, 1, 9216, 144, 9216, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_119 {{144, 1, 9, 144, 9, 144}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_120 {{169, 1, 1152, 169, 1152, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_121 {{169, 1, 147, 169, 147, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_122 {{169, 1, 1600, 169, 1600, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_123 {{169, 1, 1728, 169, 1728, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_124 {{169, 1, 2048, 169, 2048, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_125 {{169, 1, 2304, 169, 2304, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_126 {{169, 1, 2400, 169, 2400, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_127 {{169, 1, 256, 169, 256, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_128 {{169, 1, 3456, 169, 3456, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_129 {{169, 1, 400, 169, 400, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_130 {{169, 1, 4608, 169, 4608, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_131 {{169, 1, 4, 169, 4, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_132 {{169, 1, 576, 169, 576, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_133 {{169, 1, 800, 169, 800, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_134 {{169, 1, 864, 169, 864, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_135 {{169, 1, 9, 169, 9, 169}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_136 {{16, 1, 1024, 16, 1024, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_137 {{16, 1, 1056, 16, 1056, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_138 {{16, 1, 1200, 16, 1200, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_139 {{16, 1, 1440, 16, 1440, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_140 {{16, 1, 1728, 16, 1728, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_141 {{16, 1, 192, 16, 192, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_142 {{16, 1, 2016, 16, 2016, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_143 {{16, 1, 2304, 16, 2304, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_144 {{16, 1, 4608, 16, 4608, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_145 {{16, 1, 4, 16, 4, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_146 {{16, 1, 512, 16, 512, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_147 {{16, 1, 528, 16, 528, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_148 {{16, 1, 576, 16, 576, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_149 {{16, 1, 608, 16, 608, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_150 {{16, 1, 800, 16, 800, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_151 {{16, 1, 832, 16, 832, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_152 {{16, 1, 9216, 16, 9216, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_153 {{16, 1, 9, 16, 9, 16}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_154 {{1860, 1, 4608, 1860, 4608, 1860}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_155 {{1953, 1, 4608, 1953, 4608, 1953}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_156 {{196, 1, 1008, 196, 1008, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_157 {{196, 1, 1024, 196, 1024, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_158 {{196, 1, 1152, 196, 1152, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_159 {{196, 1, 128, 196, 128, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_160 {{196, 1, 1296, 196, 1296, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_161 {{196, 1, 1440, 196, 1440, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_162 {{196, 1, 147, 196, 147, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_163 {{196, 1, 1600, 196, 1600, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_164 {{196, 1, 1728, 196, 1728, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_165 {{196, 1, 192, 196, 192, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_166 {{196, 1, 2304, 196, 2304, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_167 {{196, 1, 2400, 196, 2400, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_168 {{196, 1, 256, 196, 256, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_169 {{196, 1, 27, 196, 27, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_170 {{196, 1, 320, 196, 320, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_171 {{196, 1, 363, 196, 363, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_172 {{196, 1, 400, 196, 400, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_173 {{196, 1, 4608, 196, 4608, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_174 {{196, 1, 480, 196, 480, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_175 {{196, 1, 4, 196, 4, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_176 {{196, 1, 512, 196, 512, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_177 {{196, 1, 528, 196, 528, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_178 {{196, 1, 576, 196, 576, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_179 {{196, 1, 600, 196, 600, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_180 {{196, 1, 608, 196, 608, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_181 {{196, 1, 64, 196, 64, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_182 {{196, 1, 75, 196, 75, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_183 {{196, 1, 800, 196, 800, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_184 {{196, 1, 864, 196, 864, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_185 {{196, 1, 9216, 196, 9216, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_186 {{196, 1, 9, 196, 9, 196}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_187 {{1, 1, 1200, 1, 1200, 1}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_188 {{1, 1, 363, 1, 363, 1}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_189 {{1, 1, 4608, 1, 4608, 1}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_190 {{1, 1, 4, 1, 4, 1}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_191 {{1, 1, 800, 1, 800, 1}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_192 {{1, 1, 9, 1, 9, 1}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_193 {{2048, 1, 4608, 2048, 4608, 2048}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_194 {{2048, 1, 480, 2048, 480, 2048}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_195 {{2048, 1, 512, 2048, 512, 2048}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_196 {{2048, 1, 528, 2048, 528, 2048}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_197 {{2048, 1, 832, 2048, 832, 2048}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_198 {{2145, 1, 480, 2145, 480, 2145}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_199 {{2145, 1, 512, 2145, 512, 2145}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_200 {{2145, 1, 528, 2145, 528, 2145}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_201 {{2145, 1, 832, 2145, 832, 2145}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_202 {{2244, 1, 4608, 2244, 4608, 2244}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_203 {{225, 1, 128, 225, 128, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_204 {{225, 1, 1600, 225, 1600, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_205 {{225, 1, 192, 225, 192, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_206 {{225, 1, 2048, 225, 2048, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_207 {{225, 1, 2304, 225, 2304, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_208 {{225, 1, 2400, 225, 2400, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_209 {{225, 1, 256, 225, 256, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_210 {{225, 1, 27, 225, 27, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_211 {{225, 1, 320, 225, 320, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_212 {{225, 1, 3456, 225, 3456, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_213 {{225, 1, 400, 225, 400, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_214 {{225, 1, 4, 225, 4, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_215 {{225, 1, 512, 225, 512, 225}, {15360, 0}, {'N', 'N'}};
